129,127,127,	0.25859,0.96599,0.00000,	3,	606,607,596
129,127,127,	-0.70679,0.63641,-0.30892,	3,	610,665,662
129,127,127,	-0.86602,-0.50001,-0.00000,	3,	612,635,611
129,127,127,	-0.86602,-0.50001,-0.00000,	3,	614,637,613
129,127,127,	0.97815,0.20791,0.00000,	3,	615,616,591
129,127,127,	0.66905,0.74322,0.00000,	3,	618,619,602
129,127,127,	0.10453,0.99452,-0.00000,	3,	620,669,621
129,127,127,	0.66915,0.74313,0.00000,	3,	622,623,616
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	627,636,586
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	627,647,640
129,127,127,	0.37287,0.07925,0.92449,	3,	630,686,634
129,127,127,	0.63501,0.70438,0.31717,	3,	634,643,622
129,127,127,	-0.99517,-0.09822,-0.00000,	3,	636,640,635
129,127,127,	-0.00000,-0.00000,1.00000,	3,	637,641,628
129,127,127,	-0.99517,-0.09822,-0.00000,	3,	638,642,637
129,127,127,	-0.00000,-0.00000,1.00000,	3,	639,646,626
129,127,127,	-0.86600,-0.50004,-0.00000,	3,	642,648,641
129,127,127,	0.10414,0.98649,0.12647,	3,	643,672,663
129,127,127,	-0.00000,-0.00000,1.00000,	3,	648,668,583
129,127,127,	-0.10452,-0.99452,-0.00000,	3,	649,657,648
129,127,127,	-0.10450,-0.99452,0.00000,	3,	651,653,652
129,127,127,	-0.10367,-0.98656,-0.12627,	3,	652,659,650
129,127,127,	-0.63364,-0.70638,-0.31548,	3,	652,682,661
129,127,127,	-0.66774,-0.74440,0.00000,	3,	653,683,682
129,127,127,	-0.00000,-0.00000,1.00000,	3,	655,673,666
129,127,127,	-0.66913,-0.74314,-0.00000,	3,	656,688,655
129,127,127,	-0.00000,-0.00000,1.00000,	3,	657,690,675
129,127,127,	0.07373,-0.94902,-0.30647,	3,	661,679,678
129,127,127,	0.10453,0.99452,0.00000,	3,	663,664,623
129,127,127,	0.10453,0.99452,0.00000,	3,	666,667,618
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	669,676,658
129,127,127,	-0.91280,0.40840,-0.00000,	3,	670,685,671
129,127,127,	-0.31908,0.89635,-0.30782,	3,	672,696,677
129,127,127,	-0.91356,0.40670,-0.00000,	3,	673,693,674
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	674,689,656
129,127,127,	-0.49991,0.86608,-0.00000,	3,	675,676,668
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	676,695,691
129,127,127,	-0.86622,0.38756,-0.31538,	3,	677,684,670
129,127,127,	0.31974,-0.89655,0.30655,	3,	678,680,632
129,127,127,	0.12228,-0.57524,0.80880,	3,	680,700,681
129,127,127,	0.12271,-0.57730,-0.80726,	3,	682,699,679
129,127,127,	-0.97821,-0.20762,0.00000,	3,	683,685,684
129,127,127,	0.00000,-0.00000,-1.00000,	3,	684,702,682
129,127,127,	0.19334,0.61146,0.76729,	3,	686,687,643
129,127,127,	-0.07335,0.94901,0.30659,	3,	687,697,672
129,127,127,	-0.00000,-0.00000,1.00000,	3,	688,692,673
129,127,127,	-0.97816,-0.20785,0.00000,	3,	689,693,692
129,127,127,	-0.97816,-0.20785,-0.00000,	3,	691,694,690
129,127,127,	-0.91356,0.40670,-0.00000,	3,	694,695,675
129,127,127,	-0.12272,0.57730,-0.80726,	3,	696,703,684
129,127,127,	-0.19775,0.93030,-0.30894,	3,	697,706,696
130,127,127,	0.19775,0.93027,0.30903,	3,	2,20,10
130,127,127,	0.19775,0.93030,-0.30894,	3,	10,11,1
130,127,127,	0.31908,0.89635,-0.30782,	3,	11,35,30
130,127,127,	0.97816,-0.20785,-0.00000,	3,	12,17,16
130,127,127,	0.91356,0.40670,-0.00000,	3,	12,31,13
130,127,127,	0.66913,-0.74314,-0.00000,	3,	19,52,18
130,127,127,	0.97821,-0.20762,-0.00000,	3,	22,25,24
130,127,127,	0.63364,-0.70638,-0.31548,	3,	24,54,46
130,127,127,	-0.37287,0.07925,0.92449,	3,	26,77,21
130,127,127,	-0.07373,-0.94902,-0.30647,	3,	28,46,29
130,127,127,	0.49598,0.85913,-0.12607,	3,	30,43,36
130,127,127,	0.49991,0.86608,-0.00000,	3,	31,38,32
130,127,127,	0.00000,-0.00000,-1.00000,	3,	39,50,32
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	39,135,124
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	41,126,61
130,127,127,	-0.31926,-0.89640,0.30748,	3,	48,75,29
130,127,127,	0.00003,-0.00003,1.00000,	3,	53,183,131
130,127,127,	0.10450,-0.99452,-0.00000,	3,	54,57,56
130,127,127,	-0.49600,-0.85909,0.12629,	3,	56,106,48
130,127,127,	0.86600,-0.50004,-0.00000,	3,	58,66,65
130,127,127,	0.00000,-0.00000,-1.00000,	3,	59,79,66
130,127,127,	0.86600,-0.50004,-0.00000,	3,	61,68,60
130,127,127,	0.86602,-0.50001,-0.00000,	3,	71,96,95
130,127,127,	0.00000,-0.00000,1.00000,	3,	71,121,80
130,127,127,	0.00000,-0.00000,-1.00000,	3,	79,120,70
130,127,127,	-0.49998,-0.86604,0.00000,	3,	80,145,144
130,127,127,	-0.10453,0.99452,-0.00000,	3,	86,87,38
130,127,127,	0.70680,0.63642,-0.30889,	3,	90,97,42
130,127,127,	-0.66915,0.74313,-0.00000,	3,	91,92,84
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	96,122,115
130,127,127,	0.96593,0.25880,-0.00000,	3,	98,100,99
130,127,127,	0.25887,-0.96591,-0.00000,	3,	99,109,108
130,127,127,	-0.66905,0.74322,-0.00000,	3,	104,105,89
130,127,127,	-0.86649,-0.38550,0.31714,	3,	106,116,75
130,127,127,	-0.96578,-0.25938,0.00000,	3,	109,111,110
130,127,127,	-0.00000,-0.00000,1.00000,	3,	112,119,93
130,127,127,	0.86600,-0.50004,-0.00000,	3,	113,139,138
130,127,127,	0.86600,-0.50004,-0.00000,	3,	115,141,140
130,127,127,	-0.86602,0.50001,-0.00000,	3,	121,122,81
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	122,181,141
130,127,127,	-0.00000,-0.00000,1.00000,	3,	123,134,38
130,127,127,	-0.91363,-0.40654,0.00000,	3,	125,137,136
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	126,145,81
130,127,127,	0.00000,-0.00000,1.00000,	3,	127,228,138
130,127,127,	0.97814,-0.20793,-0.00000,	3,	128,159,127
130,127,127,	0.20190,0.60788,0.76793,	3,	131,189,182
130,127,127,	0.00000,-0.00000,-1.00000,	3,	139,229,128
130,127,127,	-0.00000,-0.00000,1.00000,	3,	140,180,121
130,127,127,	0.00000,-0.00000,1.00000,	3,	140,230,196
130,127,127,	0.00000,-0.00000,1.00000,	3,	142,178,166
130,127,127,	0.00000,-0.00000,1.00000,	3,	144,180,168
130,127,127,	-0.58269,0.81269,-0.00000,	3,	146,167,147
130,127,127,	-0.86609,0.49989,-0.00000,	3,	148,149,125
130,127,127,	0.97854,-0.20606,-0.00000,	3,	152,171,170
130,127,127,	-0.25881,0.96593,-0.00000,	3,	154,164,155
130,127,127,	0.00000,-0.00000,-1.00000,	3,	167,179,143
130,127,127,	-0.58269,0.81269,-0.00000,	3,	168,169,148
130,127,127,	0.00000,-0.00000,-1.00000,	3,	169,181,145
130,127,127,	0.66927,-0.74302,-0.00000,	3,	170,177,176
130,127,127,	-0.00000,-0.00000,1.00000,	3,	172,228,158
130,127,127,	0.10452,-0.99452,-0.00000,	3,	173,212,172
130,127,127,	-0.00000,-0.00000,1.00000,	3,	174,230,160
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	175,223,215
130,127,127,	-0.43860,-0.39493,-0.80725,	3,	176,198,63
130,127,127,	0.50000,0.86602,0.00000,	3,	178,179,119
130,127,127,	0.00000,-0.00000,1.00000,	3,	178,190,184
130,127,127,	0.00000,-0.00000,1.00000,	3,	180,192,186
130,127,127,	0.49580,0.85914,0.12674,	3,	182,199,133
130,127,127,	0.00000,-0.00000,-1.00000,	3,	185,191,179
130,127,127,	0.00000,-0.00000,-1.00000,	3,	187,193,181
130,127,127,	-0.61839,0.68680,0.38196,	3,	189,218,202
130,127,127,	-0.86602,0.50000,-0.00000,	3,	190,194,191
130,127,127,	-0.86602,0.50000,-0.00000,	3,	192,196,193
130,127,127,	0.00000,-0.00000,1.00000,	3,	194,228,204
130,127,127,	-0.10452,0.99452,-0.00000,	3,	196,207,197
130,127,127,	0.00000,-0.00000,-1.00000,	3,	197,231,141
130,127,127,	-0.61729,-0.72465,-0.30633,	3,	198,209,201
130,127,127,	-0.10458,0.99452,-0.00000,	3,	202,203,199
130,127,127,	-0.92757,0.19756,0.31716,	3,	219,226,218
130,127,127,	-0.91354,-0.40674,0.00000,	3,	221,233,232
130,127,127,	-0.91354,-0.40674,-0.00000,	3,	223,234,222
130,127,127,	-0.97815,0.20791,-0.00000,	3,	228,233,229
130,127,127,	-0.66913,0.74314,-0.00000,	3,	230,231,206
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	231,235,175
130,127,127,	0.90452,-0.29389,-0.30898,	3,	236,241,240
130,127,127,	0.90452,-0.29387,0.30901,	3,	236,257,238
130,127,127,	0.56132,-0.18238,-0.80726,	3,	237,252,241
130,127,127,	0.85821,-0.41171,0.30654,	3,	240,260,257
130,127,127,	-0.00000,-0.00000,1.00000,	3,	246,265,242
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	247,266,262
130,127,127,	0.80902,-0.58778,-0.00000,	3,	248,264,263
130,127,127,	-0.00000,-0.00000,1.00000,	3,	248,267,244
130,127,127,	0.76874,0.55633,-0.31549,	3,	251,271,255
130,127,127,	0.80901,-0.58780,-0.00000,	3,	254,274,253
130,127,127,	1.00000,0.00000,0.00000,	3,	255,256,254
130,127,127,	-0.11779,-0.36255,0.92449,	3,	259,293,290
130,127,127,	0.30892,-0.95109,-0.00000,	3,	262,277,276
130,127,127,	0.30892,-0.95109,-0.00000,	3,	264,279,278
130,127,127,	0.30892,0.95109,-0.00000,	3,	267,283,268
130,127,127,	-0.55895,0.18164,0.80906,	3,	270,290,275
130,127,127,	-0.00000,-0.00000,1.00000,	3,	276,280,265
130,127,127,	-0.00000,-0.00000,1.00000,	3,	278,282,267
130,127,127,	-0.30897,-0.95107,0.00000,	3,	279,313,312
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	281,307,277
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	283,309,279
130,127,127,	0.30920,0.95100,0.00000,	3,	284,285,272
130,127,127,	-0.30906,-0.95104,0.00000,	3,	287,300,299
130,127,127,	-0.90452,0.29389,-0.30898,	3,	288,294,292
130,127,127,	-0.62833,-0.12836,0.76728,	3,	290,295,291
130,127,127,	-0.93615,0.17213,0.30659,	3,	291,301,294
130,127,127,	-0.99197,-0.00046,0.12646,	3,	295,304,301
130,127,127,	-0.80255,0.58309,-0.12616,	3,	296,304,297
130,127,127,	-1.00000,-0.00000,0.00000,	3,	303,304,302
130,127,127,	-0.80898,0.58783,-0.00000,	3,	306,315,307
130,127,127,	-0.00000,-0.00000,1.00000,	3,	310,318,276
130,127,127,	-0.80909,-0.58768,0.00000,	3,	313,321,320
130,127,127,	-0.00000,1.00000,0.00000,	3,	314,323,315
130,127,127,	-0.80898,0.58783,-0.00000,	3,	316,317,308
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	317,341,321
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	319,335,327
130,127,127,	0.41233,0.91103,-0.00000,	3,	322,342,323
130,127,127,	-0.00000,-0.00000,1.00000,	3,	326,334,318
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	329,337,333
130,127,127,	-0.00000,-1.00000,0.00000,	3,	331,367,330
130,127,127,	-0.00000,-0.00000,1.00000,	3,	332,372,336
130,127,127,	-0.00000,-1.00000,0.00000,	3,	333,369,332
130,127,127,	-1.00000,-0.00000,0.00000,	3,	335,338,334
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	335,371,331
130,127,127,	-0.00000,-0.00000,1.00000,	3,	336,340,320
130,127,127,	-1.00000,-0.00000,-0.00000,	3,	337,341,340
130,127,127,	-0.00000,-1.00000,0.00000,	3,	339,375,338
130,127,127,	-0.00000,-1.00000,0.00000,	3,	340,377,376
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	345,365,341
130,127,127,	-0.00000,-0.00000,1.00000,	3,	348,352,346
130,127,127,	0.70707,-0.70714,-0.00000,	3,	355,359,354
130,127,127,	0.70708,0.70714,0.00000,	3,	356,357,355
130,127,127,	-0.70707,0.70714,-0.00000,	3,	360,361,357
130,127,127,	-0.00000,1.00000,-0.00000,	3,	362,363,342
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	365,385,377
130,127,127,	-0.41233,-0.91104,0.00000,	3,	367,379,378
130,127,127,	-0.00000,-0.00000,1.00000,	3,	368,380,372
130,127,127,	1.00000,-0.00000,0.00000,	3,	370,374,371
130,127,127,	0.00000,-0.00000,-1.00000,	3,	371,387,379
130,127,127,	1.00000,-0.00000,0.00000,	3,	372,376,373
130,127,127,	0.00000,-0.00000,-1.00000,	3,	373,389,381
130,127,127,	0.00000,1.00000,0.00000,	3,	382,390,383
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	383,391,375
130,127,127,	-0.41233,0.91104,-0.00000,	3,	384,385,364
130,127,127,	-0.00000,-0.00000,1.00000,	3,	386,390,370
130,127,127,	0.80909,-0.58768,-0.00000,	3,	387,395,386
130,127,127,	-0.00000,-0.00000,1.00000,	3,	388,392,372
130,127,127,	0.80909,-0.58768,-0.00000,	3,	388,397,396
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	389,442,397
130,127,127,	0.80898,0.58783,-0.00000,	3,	390,398,391
130,127,127,	-0.00000,1.00000,-0.00000,	3,	392,393,385
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	393,423,389
130,127,127,	0.30897,-0.95107,-0.00000,	3,	394,425,424
130,127,127,	-0.00000,-0.00000,1.00000,	3,	394,462,439
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	395,463,459
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	397,465,461
130,127,127,	0.99195,-0.00000,0.12667,	3,	402,412,404
130,127,127,	0.85814,0.41098,-0.30771,	3,	406,415,411
130,127,127,	0.93615,0.17213,0.30659,	3,	406,416,413
130,127,127,	0.76706,-0.55768,0.31718,	3,	407,414,402
130,127,127,	0.80902,0.58779,0.00000,	3,	409,410,405
130,127,127,	0.29495,0.90193,-0.31549,	3,	411,430,409
130,127,127,	0.62833,-0.12836,0.76728,	3,	412,417,416
130,127,127,	0.90453,0.29389,-0.30896,	3,	418,419,413
130,127,127,	-0.30892,0.95109,-0.00000,	3,	420,439,421
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	421,440,387
130,127,127,	-0.30892,-0.95109,-0.00000,	3,	427,446,426
130,127,127,	-0.30920,-0.95100,0.00000,	3,	429,434,433
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	430,449,435
130,127,127,	-0.29325,-0.90194,0.31703,	3,	433,447,428
130,127,127,	-0.80901,-0.58780,0.00000,	3,	434,452,451
130,127,127,	-0.81011,0.58627,-0.00000,	3,	435,454,436
130,127,127,	-0.76874,0.55633,-0.31549,	3,	435,456,453
130,127,127,	0.11781,-0.36252,0.92450,	3,	438,448,414
130,127,127,	-0.80902,0.58778,-0.00000,	3,	439,463,440
130,127,127,	-0.00000,-0.00000,1.00000,	3,	445,460,426
130,127,127,	-0.43267,-0.47317,0.76740,	3,	447,450,448
130,127,127,	-0.55895,-0.18160,0.80907,	3,	450,469,468
130,127,127,	-1.00000,-0.00000,-0.00000,	3,	452,454,453
130,127,127,	-0.99199,-0.00000,-0.12629,	3,	453,457,451
130,127,127,	-0.56132,-0.18238,-0.80726,	3,	455,470,466
130,127,127,	-0.80902,0.58778,-0.00000,	3,	464,465,441
130,127,127,	-0.90452,-0.29389,-0.30898,	3,	466,471,467
130,127,127,	0.97815,0.20791,-0.00000,	3,	472,476,473
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	473,533,485
130,127,127,	0.97815,0.20791,-0.00000,	3,	474,478,475
130,127,127,	0.91354,-0.40674,-0.00000,	3,	474,487,486
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	477,578,547
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	479,549,535
130,127,127,	0.90626,-0.40328,0.12674,	3,	480,498,488
130,127,127,	0.97815,0.20788,0.00000,	3,	482,483,481
130,127,127,	0.25507,0.28329,0.92449,	3,	489,524,518
130,127,127,	0.50024,-0.86589,-0.00000,	3,	491,497,496
130,127,127,	-0.00000,-0.00000,1.00000,	3,	492,532,484
130,127,127,	-0.10452,-0.99452,0.00000,	3,	494,535,534
130,127,127,	-0.09741,-0.94391,-0.31551,	3,	496,530,499
130,127,127,	-0.10266,-0.99472,0.00000,	3,	497,531,530
130,127,127,	0.66913,0.74315,0.00000,	3,	504,505,482
130,127,127,	0.10458,0.99452,0.00000,	3,	507,508,505
130,127,127,	0.10452,0.99452,0.00000,	3,	512,513,503
130,127,127,	0.86602,0.50000,0.00000,	3,	516,517,513
130,127,127,	-0.20190,0.60788,0.76793,	3,	518,576,525
130,127,127,	0.86603,0.50000,-0.00000,	3,	520,538,521
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	523,541,529
130,127,127,	-0.00000,-0.00000,1.00000,	3,	528,564,540
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	529,588,569
130,127,127,	-0.97854,-0.20606,0.00000,	3,	537,555,554
130,127,127,	0.58269,0.81269,-0.00000,	3,	540,560,541
130,127,127,	0.25881,0.96593,-0.00000,	3,	542,553,543
130,127,127,	-0.00000,-0.00000,1.00000,	3,	544,556,552
130,127,127,	-0.25881,-0.96593,-0.00000,	3,	545,557,544
130,127,127,	-0.00000,-0.00000,1.00000,	3,	546,577,476
130,127,127,	-0.97814,-0.20793,-0.00000,	3,	549,580,548
130,127,127,	-0.50000,0.86603,-0.00000,	3,	550,551,507
130,127,127,	0.00000,-0.00000,-1.00000,	3,	559,563,539
130,127,127,	-0.00000,-0.00000,1.00000,	3,	562,581,558
130,127,127,	0.49998,-0.86604,-0.00000,	3,	563,627,562
130,127,127,	0.49998,-0.86604,-0.00000,	3,	565,629,564
130,127,127,	-0.00000,-0.00000,1.00000,	3,	566,592,585
130,127,127,	-0.86600,-0.50004,0.00000,	3,	567,593,592
130,127,127,	-0.91351,0.40681,-0.00000,	3,	568,579,569
130,127,127,	-0.00000,-0.00000,1.00000,	3,	568,587,528
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	569,580,479
130,127,127,	0.97816,0.20787,-0.00000,	3,	570,603,571
130,127,127,	-0.00000,-0.00000,1.00000,	3,	570,666,602
130,127,127,	-0.00000,-0.00000,1.00000,	3,	572,668,604
130,127,127,	0.91363,-0.40654,-0.00000,	3,	573,583,572
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	573,669,584
130,127,127,	-0.90646,0.40291,-0.12648,	3,	574,575,550
130,127,127,	-0.78498,0.53842,-0.30646,	3,	575,617,610
130,127,127,	0.86609,0.49989,0.00000,	3,	583,584,561
130,127,127,	0.86602,0.50001,-0.00000,	3,	585,626,586
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	586,636,612
130,127,127,	0.86602,0.50001,-0.00000,	3,	587,628,588
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	588,614,595
130,127,127,	0.86653,-0.38537,0.31718,	3,	590,632,630
130,127,127,	-0.58281,-0.81261,0.00000,	3,	593,612,611
130,127,127,	0.96578,-0.25938,-0.00000,	3,	597,599,596
130,127,127,	-0.00000,-0.00000,1.00000,	3,	598,608,606
130,127,127,	0.50000,-0.86603,-0.00000,	3,	600,651,650
130,127,127,	0.49614,-0.85894,0.12676,	3,	600,659,632
130,127,127,	0.66905,0.74322,-0.00000,	3,	602,619,603
130,127,127,	-0.96593,0.25880,-0.00000,	3,	606,609,607
130,127,127,	-0.00000,-0.00000,1.00000,	3,	613,637,587
130,127,127,	0.66915,0.74313,-0.00000,	3,	615,622,616
130,127,127,	0.10453,0.99452,-0.00000,	3,	618,667,619
130,127,127,	0.10453,0.99452,-0.00000,	3,	622,663,623
130,127,127,	-0.00000,-0.00000,1.00000,	3,	626,646,581
130,127,127,	-0.00000,-0.00000,1.00000,	3,	628,648,583
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	629,638,588
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	629,649,642
130,127,127,	-0.99517,-0.09822,0.00000,	3,	635,640,639
130,127,127,	-0.86600,-0.50004,0.00000,	3,	640,647,646
130,127,127,	-0.10452,-0.99452,0.00000,	3,	647,656,655
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	649,669,658
130,127,127,	-0.00000,-0.00000,1.00000,	3,	655,666,646
130,127,127,	-0.00000,-0.00000,1.00000,	3,	657,675,668
130,127,127,	-0.66913,-0.74314,-0.00000,	3,	658,690,657
130,127,127,	0.07289,-0.94875,-0.30752,	3,	661,678,659
130,127,127,	-0.49997,0.86604,-0.00000,	3,	663,671,664
130,127,127,	-0.49598,0.85913,-0.12607,	3,	663,677,670
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	667,674,656
130,127,127,	-0.49991,0.86608,-0.00000,	3,	668,676,669
130,127,127,	-0.49991,0.86608,-0.00000,	3,	673,674,666
130,127,127,	0.19775,-0.93027,0.30903,	3,	678,698,680
130,127,127,	0.19774,-0.93028,-0.30901,	3,	679,699,698
130,127,127,	0.42533,-0.48000,0.76726,	3,	680,681,632
130,127,127,	0.37287,0.07925,0.92449,	3,	681,686,630
130,127,127,	-0.97816,-0.20785,-0.00000,	3,	689,692,688
130,127,127,	0.12217,-0.57490,0.80905,	3,	700,701,681
130,127,127,	-0.00003,-0.00002,1.00000,	3,	701,704,686
130,127,127,	-0.12221,0.57492,0.80903,	3,	704,705,687
130,127,127,	-0.19775,0.93027,0.30902,	3,	705,707,697
131,127,127,	-0.19774,-0.93026,0.30904,	3,	9,27,7
131,127,127,	0.66913,-0.74314,-0.00000,	3,	17,50,16
131,127,127,	0.70676,0.63640,0.30902,	3,	47,118,42
131,127,127,	0.99517,-0.09822,-0.00000,	3,	66,69,65
131,127,127,	-0.00000,-0.00000,-1.00000,	3,	70,120,94
131,127,127,	0.86602,-0.50001,-0.00000,	3,	72,96,71
131,127,127,	-0.70677,-0.63638,0.30904,	3,	83,201,76
131,127,127,	0.00000,-0.00000,1.00000,	3,	112,138,119
131,127,127,	-0.00000,-0.00000,1.00000,	3,	125,136,40
131,127,127,	-0.10452,0.99452,-0.00000,	3,	206,207,196
131,127,127,	-0.61688,-0.72451,-0.30749,	3,	208,209,198
131,127,127,	-0.00000,-0.00000,1.00000,	3,	212,220,172
131,127,127,	0.80902,-0.58778,-0.00000,	3,	247,262,246
131,127,127,	-0.90453,0.29389,-0.30896,	3,	289,294,288
131,127,127,	0.41233,-0.91103,-0.00000,	3,	329,333,328
131,127,127,	0.00000,-0.00000,-1.00000,	3,	363,375,339
131,127,127,	-0.00000,-0.00000,1.00000,	3,	376,384,364
131,127,127,	-0.00000,-0.00000,-1.00000,	3,	391,421,387
131,127,127,	0.90451,0.29387,0.30904,	3,	416,432,413
131,127,127,	-1.00000,0.00000,-0.00000,	3,	460,465,464
131,127,127,	0.00000,-0.00000,-1.00000,	3,	477,533,473
131,127,127,	0.97815,0.20791,0.00000,	3,	478,479,475
131,127,127,	-0.91366,0.40649,-0.00000,	3,	550,555,551
131,127,127,	-0.20305,0.60835,0.76725,	3,	576,589,525
131,127,127,	-0.66913,-0.74314,0.00000,	3,	658,691,690

TEXTURES
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.21190 0.00396	0.21190 0.07127	0.21568 0.00430
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.21568 0.00430	0.21572 0.07127	0.24582 0.01230
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.34815 0.00790	0.35161 0.07127	0.35161 0.00691
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.24582 0.01230	0.24582 0.07127	0.24981 0.01347
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.24981 0.01347	0.24981 0.07127	0.28005 0.02159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31783 0.01770	0.34815 0.07127	0.34815 0.00785
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31388 0.01895	0.31783 0.07127	0.31783 0.01770
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.27999 0.02160	0.27999 0.07127	0.28361 0.02209
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.28361 0.02209	0.28361 0.07127	0.31388 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.21572 0.07127	0.21833 0.08427	0.24582 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.96455 0.65544	0.96455 0.64883	0.94828 0.65544
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.19500	0.96469 0.18839	0.94842 0.18839
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.19500	0.94842 0.22791	0.96469 0.19500
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.90231 0.53867	0.87556 0.51924	0.90432 0.54486
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.76340 0.96974	0.75318 0.93829	0.73464 0.99536
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.76333 0.67890	0.75311 0.64745	0.73457 0.70452
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.18159 0.07127	0.20991 0.09881	0.20991 0.08244
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.34815 0.07127	0.35161 0.11055	0.35161 0.07211
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.34815 0.07127	0.31783 0.11139	0.34815 0.11139
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.24594 0.99972	0.24966 0.99972	0.24594 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.24981 0.07127	0.27749 0.08399	0.27999 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.24966 0.15159	0.28001 0.99972	0.28001 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.31388 0.07195	0.31388 0.11039	0.31783 0.07127
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.68835	0.96455 0.68835	0.96455 0.65544
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.87992 0.81138	0.89846 0.86844	0.90868 0.83700
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.22791	0.94842 0.23441	0.96469 0.22791
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.20991 0.12087	0.18159 0.11019	0.20991 0.13741
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.21564 0.15159	0.21564 0.99972	0.24594 0.15159
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94828 0.69486	0.96455 0.69486	0.96455 0.68835
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.72814 0.99536	0.70960 0.93829	0.69938 0.96974
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.87342 0.81138	0.86014 0.87226	0.89320 0.87226
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.94842 0.23448	0.94842 0.26781	0.96469 0.23448
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.72807 0.70452	0.70952 0.64745	0.69931 0.67890
oolite_rock_hermit_pipes_diffuse.png	1.0 1.0	0.86906 0.51924	0.89410 0.57630	0.87556 0.51924
